Version 4
SHEET 1 2392 2084
WIRE -736 -400 -912 -400
WIRE -576 -400 -736 -400
WIRE -912 -320 -912 -400
WIRE -576 -320 -576 -400
WIRE -912 -192 -912 -240
WIRE -576 -192 -576 -240
WIRE -32 -192 -64 -192
WIRE 0 -192 -32 -192
WIRE -800 -144 -848 -144
WIRE -640 -144 -800 -144
WIRE -64 -144 -64 -192
WIRE -912 -64 -912 -96
WIRE -800 -64 -800 -144
WIRE -800 -64 -912 -64
WIRE -576 -48 -576 -96
WIRE -384 -48 -576 -48
WIRE -64 -32 -64 -64
WIRE -576 0 -576 -48
WIRE -912 16 -912 -64
WIRE -576 48 -576 0
WIRE -320 96 -512 96
WIRE -144 96 -240 96
WIRE -32 96 -144 96
WIRE 320 112 288 112
WIRE 368 112 320 112
WIRE 48 160 16 160
WIRE 80 160 48 160
WIRE -576 176 -576 144
WIRE 1344 192 1296 192
WIRE 368 224 368 192
WIRE 784 240 752 240
WIRE 912 240 864 240
WIRE 16 256 16 160
WIRE 32 256 16 256
WIRE 288 256 288 112
WIRE 288 256 256 256
WIRE -384 272 -384 -48
WIRE -256 272 -384 272
WIRE -192 272 -256 272
WIRE -128 272 -192 272
WIRE 1344 272 1296 272
WIRE -912 288 -912 96
WIRE -816 288 -912 288
WIRE -256 304 -256 272
WIRE -128 320 -128 272
WIRE 32 320 -128 320
WIRE -912 352 -912 288
WIRE -576 352 -576 176
WIRE 832 368 832 336
WIRE -32 384 -32 96
WIRE 32 384 -32 384
WIRE 336 384 256 384
WIRE 752 384 752 240
WIRE 752 384 720 384
WIRE 800 384 752 384
WIRE -816 400 -816 288
WIRE -816 400 -848 400
WIRE -640 400 -816 400
WIRE 912 400 912 240
WIRE 912 400 864 400
WIRE 992 400 912 400
WIRE 1088 400 992 400
WIRE 1440 400 1440 368
WIRE -256 416 -256 368
WIRE 800 416 752 416
WIRE 1344 416 1344 272
WIRE 1408 416 1344 416
WIRE 1568 432 1472 432
WIRE 32 448 -16 448
WIRE 1408 448 1296 448
WIRE 832 464 832 432
WIRE -576 480 -576 448
WIRE 1440 496 1440 464
WIRE -912 512 -912 448
WIRE -576 512 -576 480
WIRE -128 528 -128 320
WIRE 336 528 336 384
WIRE 336 528 -128 528
WIRE 752 528 752 416
WIRE 752 528 336 528
WIRE 1088 640 1088 400
WIRE 1136 640 1088 640
WIRE 1296 640 1296 448
WIRE 1296 640 1216 640
WIRE 1696 640 1296 640
WIRE 1792 640 1776 640
WIRE 2000 640 1920 640
WIRE -912 656 -912 592
WIRE -752 656 -912 656
WIRE -576 656 -576 592
WIRE -576 656 -752 656
WIRE 1920 736 1920 704
WIRE 1696 752 1200 752
WIRE 1792 752 1792 640
WIRE 1792 752 1776 752
WIRE 1840 752 1840 640
WIRE 1840 752 1792 752
WIRE 1888 752 1840 752
WIRE 2000 768 2000 640
WIRE 2000 768 1952 768
WIRE 2048 768 2000 768
WIRE 1888 784 1872 784
